CED_CODE_2016,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_0_4,P_Hong_Kong_5_14,P_Hong_Kong_15_24,P_Hong_Kong_25_44,P_Hong_Kong_45_54,P_Hong_Kong_55_64,P_Hong_Kong_65_74,P_Hong_Kong_75_84,P_Hong_Kong_85ov,P_Hong_Kong_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_Nthern_Ireland_0_4,P_Nthern_Ireland_5_14,P_Nthern_Ireland_15_24,P_Nthern_Ireland_25_44,P_Nthern_Ireland_45_54,P_Nthern_Ireland_55_64,P_Nthern_Ireland_65_74,P_Nthern_Ireland_75_84,P_Nthern_Ireland_85ov,P_Nthern_Ireland_Tot,P_Pakistan_0_4,P_Pakistan_5_14,P_Pakistan_15_24,P_Pakistan_25_44,P_Pakistan_45_54,P_Pakistan_55_64,P_Pakistan_65_74,P_Pakistan_75_84,P_Pakistan_85ov,P_Pakistan_Tot
CED228,4,17,37,69,145,309,550,596,158,1876,4,9,60,293,71,78,25,7,6,548,152,295,1045,4033,336,265,196,79,38,6433,3,9,40,217,27,17,16,3,4,340,7,67,57,393,64,32,13,13,4,651,8,33,35,110,50,17,4,5,0,261,9,25,13,202,48,35,52,26,21,426,8,29,47,204,288,843,1568,1606,662,5247,0,16,15,103,37,15,8,5,0,199,3,22,38,194,35,8,10,4,0,317,3,8,23,103,139,115,77,46,5,508,61,95,105,477,99,112,46,17,8,1021,0,0,9,43,105,475,1007,575,155,2369,0,0,9,93,24,27,25,11,8,201,7,94,153,429,60,26,8,0,0,779,3,17,145,375,8,15,7,0,0,570,3,0,3,31,14,28,69,41,18,197,67,286,408,880,291,180,80,16,7,2208,0,0,0,16,11,15,22,15,8,97,21,49,192,705,29,18,11,0,0,1030
CED229,0,20,35,62,103,140,134,65,14,569,0,8,11,70,20,19,3,3,0,137,106,436,580,5054,504,373,176,64,24,7309,0,16,21,123,25,7,10,7,0,222,4,45,43,221,53,22,17,3,0,411,14,155,263,1000,335,149,94,34,3,2041,3,43,16,146,74,67,57,33,7,442,4,17,36,94,294,559,581,275,77,1945,3,15,10,42,14,7,0,0,3,94,5,14,16,72,17,6,5,0,0,133,5,11,19,219,124,70,43,10,3,503,3,45,53,214,99,74,28,14,3,544,0,3,9,54,71,282,296,82,18,818,0,14,20,120,39,27,14,6,3,230,0,4,8,14,7,3,0,0,0,40,0,20,33,177,7,0,4,0,0,243,0,10,4,38,39,84,176,62,28,431,100,543,471,1173,572,342,153,52,18,3405,0,3,3,24,51,37,54,20,4,195,40,100,74,455,57,42,11,5,0,780
CED230,0,0,0,13,15,20,35,34,14,134,0,3,9,34,14,9,3,0,0,73,43,84,98,1120,115,95,81,22,4,1668,4,6,11,65,20,3,15,9,4,129,0,3,3,35,11,4,0,0,0,60,0,0,3,15,0,3,0,0,0,19,7,23,8,76,36,44,53,62,14,331,0,6,9,28,53,122,231,214,85,738,0,18,3,29,14,9,4,0,3,74,0,0,13,52,7,0,0,0,0,73,0,3,0,17,9,7,5,0,0,39,4,11,19,84,43,20,15,11,4,208,0,0,3,9,16,61,133,68,14,301,3,15,31,135,78,60,36,12,0,368,0,3,7,37,3,3,3,0,0,57,0,0,9,32,5,3,0,0,0,46,3,5,5,63,71,277,554,317,108,1394,39,208,277,754,433,364,241,83,24,2422,0,3,0,17,39,29,62,27,11,191,3,18,20,76,15,6,3,0,0,138
CED231,0,3,14,78,106,188,342,471,143,1340,21,22,731,903,133,107,45,18,11,1993,311,205,784,4448,134,105,74,24,7,6096,7,23,1868,955,55,44,43,12,4,3001,5,12,48,506,43,29,6,3,0,657,0,3,12,46,28,12,5,0,0,108,7,13,23,659,64,51,33,8,14,869,7,13,150,616,103,222,298,392,280,2073,6,20,281,651,90,28,17,0,0,1102,9,24,881,1806,79,20,4,0,0,2821,0,0,10,54,38,17,22,10,3,153,14,59,3176,2733,285,236,124,42,17,6676,0,0,0,19,18,43,59,54,15,208,0,0,81,170,13,15,4,3,3,294,0,4,144,58,11,8,3,7,0,243,0,5,68,151,3,0,0,0,0,226,4,3,48,147,24,47,64,18,7,365,26,69,687,2996,497,342,148,43,15,4821,3,3,4,96,23,17,6,0,3,157,8,10,73,199,15,8,9,0,0,323
CED232,0,12,12,81,123,197,393,522,149,1480,17,32,128,396,61,59,39,11,7,742,120,152,329,2847,181,124,95,42,14,3902,3,16,374,638,58,41,30,9,3,1169,5,4,22,369,20,17,20,4,0,462,0,0,0,34,12,6,13,6,4,72,6,15,89,1199,91,64,47,19,7,1533,10,18,81,570,91,119,190,136,73,1302,30,29,93,446,109,52,16,3,4,777,11,14,152,632,50,9,7,0,0,881,0,0,4,45,19,19,16,4,4,111,12,19,377,1100,159,170,87,24,9,1959,0,0,0,13,14,27,50,21,13,135,0,0,14,144,35,24,18,14,9,255,0,0,3,15,7,6,4,3,7,45,0,3,50,169,4,0,0,0,0,231,8,23,16,142,47,44,79,25,13,394,29,91,451,2448,620,453,194,66,21,4365,0,0,12,134,41,27,14,7,4,228,3,3,26,132,5,4,3,0,0,172
CED233,8,33,34,85,223,510,883,857,238,2865,22,104,241,1008,470,817,331,110,16,3119,22,84,116,882,257,223,187,77,31,1877,3,12,39,217,64,47,52,21,7,469,23,175,174,990,312,200,100,30,4,2014,0,7,6,59,28,27,5,0,0,128,0,12,8,42,41,39,36,28,13,214,6,17,23,80,164,474,1111,1027,420,3318,0,24,24,73,41,18,25,4,10,220,10,76,138,322,157,71,26,11,3,825,0,0,3,60,103,132,73,30,11,414,17,240,459,1242,670,701,446,174,44,4002,0,0,3,9,17,41,72,71,22,233,0,0,0,33,14,19,14,8,0,90,0,8,7,14,3,9,6,5,6,60,0,0,0,19,3,0,0,0,0,22,3,3,9,24,34,51,112,77,44,352,14,106,195,323,252,212,99,58,23,1277,0,0,0,11,22,26,26,16,14,108,15,43,55,193,36,22,18,4,0,390
CED234,0,4,5,10,15,33,68,66,11,217,0,0,10,36,3,5,4,0,0,65,26,109,111,977,131,91,44,18,10,1509,0,4,3,30,7,3,0,10,3,66,5,36,33,43,9,0,0,0,0,125,3,31,90,251,106,30,9,0,0,528,0,19,4,50,17,31,27,26,7,178,0,0,4,24,64,188,443,374,154,1252,0,0,3,19,3,0,0,0,0,32,3,0,16,37,6,3,3,0,0,70,0,0,7,9,3,6,3,0,0,25,9,14,42,179,41,29,3,0,0,316,0,0,0,0,3,20,45,11,0,89,0,0,3,10,3,0,0,0,0,20,0,0,0,16,0,0,0,0,0,24,0,3,3,33,4,3,0,0,0,45,0,3,10,37,31,85,213,87,34,491,27,138,192,435,310,279,185,65,17,1651,0,0,0,9,6,22,28,16,3,88,13,62,37,126,13,8,0,0,0,258
CED235,4,55,75,167,343,722,1029,896,194,3482,4,4,43,127,33,62,16,7,0,297,123,499,1033,6033,672,412,211,64,27,9078,5,23,32,190,43,33,18,4,0,345,25,228,210,759,125,56,22,3,0,1435,18,132,263,940,499,182,72,36,6,2148,3,18,5,97,43,57,33,27,7,299,6,41,56,211,471,1240,1689,1372,539,5632,0,7,21,42,27,9,8,0,3,104,0,3,23,83,29,11,0,0,0,151,9,32,57,464,441,292,133,59,14,1500,16,49,163,326,141,180,88,24,11,988,0,3,0,22,48,240,339,160,42,848,3,9,18,123,36,57,18,15,0,286,0,5,9,34,6,3,3,0,4,60,0,19,71,289,15,15,4,0,0,416,0,3,8,16,12,38,42,24,15,166,64,317,281,613,249,184,57,23,5,1796,0,3,5,4,21,21,35,17,0,112,18,77,86,427,59,36,9,3,0,719
CED236,0,0,0,5,12,13,16,14,3,63,0,0,18,29,4,3,0,0,0,62,3,19,18,191,28,25,16,11,0,307,0,5,9,27,10,7,6,3,0,67,0,0,0,5,0,6,0,0,0,9,0,0,0,8,0,0,0,0,0,10,0,12,17,49,17,35,30,13,5,182,0,0,3,7,14,25,32,24,17,133,0,3,3,21,3,3,4,0,0,41,0,4,44,61,4,0,0,0,0,113,0,0,0,4,3,10,3,0,0,22,0,4,8,36,18,20,3,3,0,99,0,0,0,3,10,23,39,13,4,98,0,3,0,3,0,7,4,0,0,19,0,0,0,10,0,0,3,4,0,20,0,0,4,10,0,0,0,0,0,14,0,3,10,30,40,106,243,115,49,597,22,124,165,502,395,298,158,47,14,1719,0,0,0,9,7,17,30,15,10,82,5,4,0,16,9,0,0,0,0,38
CED237,8,37,36,136,257,497,994,1165,355,3488,3,13,40,188,25,28,9,3,3,313,118,228,461,2857,193,135,102,41,19,4146,46,53,60,437,44,17,15,4,0,675,9,60,58,443,48,26,6,0,0,652,5,44,56,301,149,90,37,34,9,734,7,17,9,326,60,40,19,27,15,513,8,32,68,457,497,1033,1891,2810,1300,8099,0,19,39,233,46,13,14,7,0,364,0,18,24,221,18,10,7,0,0,294,10,28,115,768,639,560,387,140,36,2677,14,29,158,511,88,99,48,14,3,962,0,0,0,22,43,109,266,310,103,856,0,8,15,131,31,12,12,9,0,211,0,6,12,42,19,21,9,3,0,111,8,45,585,1646,39,30,15,3,0,2363,3,10,14,70,29,30,38,14,8,214,26,99,331,1864,383,183,75,21,14,2996,0,0,0,30,12,16,11,13,3,89,133,276,488,1989,126,36,12,7,3,3076
CED294,0,0,0,0,3,4,0,3,0,6,0,0,11,21,0,5,0,0,0,36,10,3,27,87,0,3,4,0,0,130,0,0,0,5,3,0,0,0,0,9,3,3,4,11,3,3,0,0,0,17,3,6,5,9,5,0,3,0,0,27,0,0,5,15,0,0,0,0,0,27,0,0,17,18,6,4,8,0,0,58,0,0,0,9,0,0,0,0,0,11,0,0,13,18,3,0,0,0,0,37,0,0,0,5,0,0,0,0,0,8,0,0,12,27,0,0,0,0,0,42,0,0,0,0,0,0,0,3,0,7,0,0,0,3,3,0,0,0,0,8,0,0,0,3,0,0,0,0,0,4,0,0,10,4,0,0,0,0,0,12,0,3,0,8,0,3,12,0,0,29,3,7,24,101,34,31,15,0,0,219,0,0,0,7,0,0,3,0,0,7,0,0,0,9,0,0,0,0,0,11
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,0,0,0,0,3,5,4,6,6,22,0,3,23,30,8,19,3,7,0,91,18,75,59,623,48,21,33,7,3,892,0,3,5,36,25,10,16,14,9,121,0,6,3,33,3,3,3,0,0,55,0,4,0,16,0,0,0,0,0,21,0,15,6,74,28,27,34,13,8,218,0,0,4,10,10,18,30,17,10,97,0,11,15,42,12,4,0,0,0,84,0,12,23,98,11,3,0,0,0,149,0,0,0,3,0,3,0,0,0,10,3,3,17,134,74,43,21,6,3,306,0,0,3,0,7,13,29,12,0,68,0,0,3,15,3,3,6,3,0,28,0,0,0,9,0,3,0,0,0,16,0,3,0,12,6,0,0,0,0,20,0,0,3,39,53,122,167,81,29,493,110,885,915,2380,949,689,367,98,20,6408,0,0,3,22,19,24,33,17,3,112,0,10,6,34,9,3,3,0,0,66
CED302,0,7,10,21,26,69,110,109,48,396,13,39,126,271,101,136,49,15,3,754,38,198,272,1510,276,161,97,44,28,2611,6,21,49,154,51,30,34,14,8,355,7,28,40,218,58,33,19,5,3,419,0,0,10,29,22,9,0,0,0,72,8,56,22,348,99,46,45,32,12,673,0,8,7,31,28,71,123,160,68,493,5,28,59,152,59,23,17,3,3,354,13,124,184,602,163,51,13,4,3,1169,0,0,3,27,25,15,12,8,0,94,4,40,120,303,147,134,85,25,7,870,0,3,3,4,3,20,20,6,0,57,0,0,11,13,6,12,13,4,3,55,0,0,3,9,12,11,8,4,3,41,0,7,14,50,9,5,0,3,0,86,0,7,4,42,35,45,113,58,21,330,78,628,875,2518,1364,982,473,156,41,7112,4,7,7,47,33,31,31,15,5,174,3,23,20,122,18,3,5,4,0,202
CED303,0,3,0,12,10,18,33,14,3,92,0,5,14,35,33,27,10,3,0,133,12,47,46,343,93,50,45,32,5,676,4,13,15,38,19,24,22,19,19,163,0,0,3,35,7,13,13,4,0,73,0,0,0,13,4,3,0,0,0,22,9,45,21,125,79,63,52,27,13,425,0,13,9,21,14,49,81,69,35,297,0,13,15,55,23,9,9,3,0,132,0,12,16,46,9,5,9,0,0,101,0,0,0,12,7,4,9,0,0,32,0,4,15,66,62,50,25,9,0,240,0,0,0,5,12,30,41,16,4,104,0,0,0,6,10,14,3,3,0,35,0,0,4,4,7,8,4,3,3,41,0,0,3,31,0,0,0,0,0,36,0,11,6,43,62,103,235,120,56,632,43,594,860,2329,1561,1396,740,278,92,7889,0,12,10,31,35,32,39,21,8,184,0,3,6,14,11,0,4,0,0,40
CED304,0,0,0,8,11,7,20,17,6,81,3,43,394,296,83,74,18,11,0,923,106,187,337,2287,135,78,68,34,9,3242,3,34,70,166,39,26,16,10,8,369,6,29,35,426,32,20,14,9,0,575,8,18,0,55,8,4,0,0,0,96,9,20,50,465,104,71,47,26,14,801,3,12,58,285,67,97,228,279,163,1199,24,50,188,552,103,39,18,5,0,976,11,49,492,1132,85,42,8,0,0,1823,3,0,3,26,11,3,3,3,0,50,6,20,268,379,105,77,30,17,0,900,0,0,0,10,3,6,9,3,0,40,0,0,8,23,5,11,6,0,0,46,0,0,17,36,18,3,6,3,0,81,6,15,231,556,7,6,3,0,0,825,0,19,22,118,46,47,54,18,12,330,30,176,541,2196,896,687,330,98,29,4980,0,3,8,80,34,13,23,4,0,166,3,14,19,113,5,3,3,0,0,163
CED305,0,0,0,6,0,4,3,3,0,21,0,4,7,18,15,8,0,0,0,55,13,51,42,409,57,21,15,15,7,636,0,8,7,47,18,4,6,10,0,106,0,3,4,26,3,0,4,3,0,43,0,0,0,6,0,0,0,0,0,8,9,20,9,66,21,13,18,12,6,176,0,0,0,14,7,22,20,20,8,103,3,7,4,28,6,7,4,0,0,64,5,12,4,63,7,0,0,0,0,88,0,3,0,3,3,0,0,0,0,8,0,10,9,53,24,20,14,0,0,126,0,0,0,0,7,20,54,28,7,122,0,0,0,3,0,3,3,3,0,16,0,3,16,81,14,3,3,0,0,126,0,17,13,78,9,5,0,0,0,121,0,0,4,20,21,47,79,41,21,234,21,193,261,937,643,607,273,71,18,3029,0,5,0,12,5,18,13,5,3,61,5,12,9,28,3,3,0,0,0,65
CED306,0,0,0,0,4,14,11,10,0,47,0,0,11,52,7,10,5,0,0,94,21,93,67,561,98,35,20,11,8,913,3,19,16,59,14,9,12,6,5,143,0,3,3,25,3,3,3,0,0,39,0,0,3,5,0,0,0,0,0,10,3,27,15,121,23,27,20,20,10,259,3,3,20,46,25,62,170,168,111,613,0,9,29,104,20,4,5,0,0,170,3,16,72,195,18,3,0,0,0,311,0,0,0,3,4,5,0,0,0,10,0,0,23,100,29,34,12,4,0,205,0,0,5,3,8,36,93,54,24,224,0,0,0,11,6,3,7,0,0,33,0,0,0,15,3,7,0,0,0,22,0,4,11,59,8,0,0,0,0,88,0,9,15,46,46,58,112,52,9,338,27,240,377,1295,850,776,396,93,21,4069,0,0,0,17,9,9,15,9,0,63,3,5,5,39,4,8,0,0,0,65
CED307,0,0,3,0,3,7,13,4,3,35,0,6,23,34,16,18,8,4,0,116,8,51,76,531,97,65,60,18,16,929,0,7,9,48,23,14,20,15,3,135,0,11,3,41,10,3,5,0,0,77,8,20,7,41,9,7,3,0,0,99,4,27,29,147,60,44,44,25,13,394,3,0,3,43,38,63,94,50,26,320,4,3,21,62,37,17,9,5,4,160,4,11,4,65,4,3,0,0,0,88,3,0,0,3,6,11,3,3,0,20,0,10,14,79,56,44,29,18,4,262,0,0,0,3,3,15,22,0,0,44,0,0,3,6,5,12,10,3,0,41,0,0,11,55,11,18,6,0,0,103,0,4,6,39,3,0,0,0,0,51,0,12,12,51,71,83,132,64,28,449,50,504,676,2140,1220,819,392,115,31,5954,0,4,14,30,35,26,24,18,3,161,3,0,3,19,4,5,3,0,0,39
CED308,0,0,3,5,17,22,57,39,3,156,3,10,72,94,60,66,22,4,0,344,18,52,132,619,110,68,57,35,20,1116,6,18,28,128,58,38,26,17,10,320,0,15,33,145,45,40,7,9,0,304,3,16,14,56,20,24,3,7,0,143,7,34,21,116,74,55,45,36,12,401,0,3,6,47,37,73,126,58,28,374,10,62,47,358,186,89,55,24,9,835,16,62,136,370,194,71,30,4,4,888,0,3,3,18,19,16,15,8,3,92,3,17,70,141,110,86,48,15,3,504,0,0,0,3,12,41,73,27,12,167,0,4,4,28,23,30,25,6,6,128,0,0,0,7,3,13,3,3,0,27,0,4,7,68,3,3,0,0,0,84,0,4,17,32,63,76,203,98,49,544,174,1497,1982,5137,2763,2138,1520,617,160,15989,0,9,7,35,32,27,54,28,6,196,3,20,30,130,31,16,5,6,0,232
CED309,0,3,7,9,3,8,6,16,3,57,0,29,9,26,19,16,6,3,0,113,18,47,38,451,42,44,26,21,18,698,3,10,21,57,14,19,16,9,8,160,0,3,3,36,15,0,7,0,0,62,0,0,0,4,3,0,0,0,0,9,3,38,22,113,68,39,34,27,11,363,0,10,12,43,24,48,43,53,29,257,0,19,22,81,21,10,8,0,3,170,10,23,26,156,9,3,0,0,0,228,0,0,0,3,7,0,0,4,0,27,0,11,24,62,58,44,21,9,0,230,0,0,0,5,10,20,29,20,3,86,0,0,3,11,7,13,9,5,0,54,0,0,0,10,3,3,3,4,0,21,0,3,6,52,0,3,0,0,0,64,4,22,17,78,65,100,207,126,46,658,38,413,556,1848,1334,1312,851,355,125,6833,0,8,12,33,36,38,40,26,5,199,3,3,0,48,3,0,0,0,0,62
CED310,0,0,0,6,3,10,12,14,0,45,0,9,20,28,10,15,5,3,0,91,4,66,31,353,44,26,31,30,4,591,0,10,9,51,11,10,28,11,11,146,0,0,4,14,7,3,4,3,0,39,0,0,3,3,0,0,0,0,0,9,4,39,22,90,61,32,62,28,21,356,0,8,8,41,18,36,58,59,34,267,3,22,29,81,31,4,6,5,3,188,3,17,30,108,8,4,0,0,0,171,0,0,0,8,3,7,5,0,0,18,0,3,16,51,36,27,21,9,4,169,0,0,0,3,3,23,34,14,0,87,0,3,3,8,15,13,10,0,0,46,0,0,0,12,0,3,3,8,4,29,0,5,21,90,0,6,0,0,0,123,0,13,12,50,70,96,199,120,51,612,39,417,540,1694,1193,1205,890,385,127,6488,0,7,4,27,14,29,51,37,8,179,0,3,3,5,3,0,3,0,0,19
CED311,0,0,0,3,3,6,7,4,4,34,0,3,12,12,6,0,3,4,0,40,26,79,31,467,55,30,14,5,5,704,0,11,9,47,12,6,11,0,0,99,0,3,3,39,7,3,0,0,0,53,0,4,0,12,9,0,0,0,0,24,3,22,9,83,29,21,23,15,3,206,3,7,10,33,8,10,37,25,3,136,0,3,3,32,8,3,0,0,0,47,0,10,25,117,8,3,0,0,0,169,0,0,0,3,0,0,0,0,0,5,0,14,4,53,36,32,4,5,0,148,0,0,0,0,3,10,20,5,0,35,3,0,4,5,11,3,3,0,0,20,0,0,10,32,5,0,0,0,0,51,0,0,7,50,0,0,0,0,0,63,0,3,5,24,34,90,121,45,9,331,44,349,405,1399,931,855,427,93,17,4522,0,0,0,6,19,12,12,5,0,52,3,4,5,29,0,0,0,0,0,50
CED312,0,3,0,6,15,20,28,18,3,98,0,3,22,56,17,33,11,6,5,161,21,64,108,626,87,71,47,14,17,1051,0,10,16,67,24,30,30,28,6,214,3,22,24,49,17,10,8,0,0,135,8,22,35,64,24,14,4,0,0,164,0,22,13,112,39,46,50,38,13,332,0,3,9,10,25,44,84,36,25,238,0,21,30,104,48,19,11,3,3,232,4,38,48,178,55,24,14,12,0,380,0,0,3,27,27,16,7,0,0,86,0,12,33,123,66,74,41,14,7,374,0,3,0,8,6,18,40,10,3,87,0,3,4,17,13,22,17,8,0,84,0,4,13,33,17,9,3,4,3,89,0,3,12,35,8,0,0,0,0,48,0,6,6,44,51,96,238,127,40,620,197,1586,2108,5374,2407,1636,901,276,90,14583,0,3,3,28,25,37,38,20,0,159,8,37,23,87,22,13,11,0,0,198
CED313,0,7,8,33,25,97,190,202,107,673,3,27,183,259,55,39,24,8,0,608,68,216,404,2222,180,107,60,17,9,3281,4,20,53,153,31,18,23,7,0,303,3,42,47,460,44,23,8,10,3,648,3,7,6,50,30,4,5,0,0,111,5,50,42,691,93,50,44,34,18,1024,3,16,55,183,39,69,120,153,75,712,6,49,144,382,89,23,16,3,0,710,10,34,259,807,94,36,8,3,0,1256,0,10,3,21,28,21,19,11,0,113,8,39,231,387,115,79,35,8,0,894,0,0,0,0,8,9,8,5,0,35,0,0,7,25,9,8,0,5,0,59,0,0,15,27,8,15,8,0,3,79,6,5,162,400,12,3,0,0,0,590,8,18,26,113,45,53,59,27,14,358,40,213,549,2297,912,693,291,82,16,5090,0,0,11,95,28,14,20,8,4,175,3,19,26,116,13,9,4,0,0,191
CED314,0,0,0,3,0,4,0,3,0,15,0,0,18,33,18,16,3,4,3,90,18,97,264,717,63,34,26,16,3,1244,0,6,4,37,4,12,5,7,0,77,0,24,25,46,9,15,11,0,0,130,41,109,16,158,16,3,0,0,0,346,0,6,9,61,22,27,27,30,6,187,0,5,4,17,12,17,30,23,11,114,0,18,15,37,6,5,0,0,4,94,8,21,27,147,11,0,0,0,0,212,0,0,0,0,8,3,3,3,0,13,8,14,19,119,61,38,8,4,3,268,0,0,0,6,6,8,10,0,0,25,0,0,0,3,3,4,0,0,0,11,0,0,7,4,3,0,0,3,0,18,0,14,42,195,4,7,0,0,0,270,0,3,14,28,25,66,113,65,37,342,15,117,197,672,422,398,219,86,23,2152,0,0,3,14,12,22,23,7,4,86,5,43,38,75,17,8,4,0,0,184
CED315,0,4,0,15,10,5,25,30,7,101,0,8,38,45,9,11,11,4,0,123,12,91,142,582,138,47,30,14,0,1053,3,16,22,65,17,7,10,4,5,152,0,3,5,47,7,0,3,3,0,70,6,13,9,29,0,0,0,0,0,64,3,19,9,109,53,23,27,12,13,264,0,10,13,39,26,53,86,86,45,363,3,8,12,59,14,12,0,0,0,112,6,8,15,129,17,4,0,0,0,179,0,0,0,3,6,0,0,0,0,10,5,9,35,103,82,46,20,10,0,316,0,0,0,3,3,14,18,3,0,45,0,3,3,18,6,0,4,0,0,35,0,3,13,48,17,5,10,0,0,96,0,15,23,74,0,4,0,0,0,116,0,7,8,47,30,65,93,36,13,307,38,230,377,1194,744,670,328,115,28,3728,0,3,8,16,15,15,24,10,3,102,3,10,7,49,3,5,3,0,0,73
CED316,0,0,0,0,3,7,10,3,3,28,0,0,26,53,12,12,3,3,0,106,9,43,18,265,46,23,33,18,12,465,0,0,7,32,10,17,30,18,14,125,0,0,0,16,4,0,5,0,0,23,0,5,0,9,0,3,0,0,0,16,0,7,15,34,26,29,48,33,6,203,0,0,16,52,20,36,91,118,46,382,0,6,23,59,4,4,4,0,0,99,0,8,30,120,6,3,0,0,0,163,0,3,0,0,0,3,0,0,0,6,0,9,9,85,40,27,18,4,4,187,0,0,0,3,3,30,58,30,9,132,0,0,3,6,3,4,7,4,0,35,0,0,0,26,0,0,8,0,0,35,0,3,11,90,3,4,0,0,0,111,0,0,6,29,44,103,260,152,46,628,21,179,198,710,653,770,770,293,70,3664,0,3,0,14,12,20,35,27,3,116,7,8,5,47,3,3,0,0,0,66
