CED_CODE_2016,P_AdvDi_Di_AdvDi_AsDe_Mng,P_AdvDi_Di_AdvDi_AsDe_Pro,P_AdvDi_Di_AdvDi_AsDe_TTW,P_AdvDi_Di_AdvDi_AsDe_CPS,P_AdvDi_Di_AdvDi_AsDe_CA,P_AdvDi_Di_AdvDi_AsDe_Sal,P_AdvDi_Di_AdvDi_AsDe_MOD,P_AdvDi_Di_AdvDi_AsDe_Lab,P_AdvDi_Di_AdvDi_AsDe_IDNS,P_AdvDi_Di_AdvDi_AsDe_Tot,P_AdvDi_Di_Dip_Mng,P_AdvDi_Di_Dip_Pro,P_AdvDi_Di_Dip_TTW,P_AdvDi_Di_Dip_CPS,P_AdvDi_Di_Dip_CA,P_AdvDi_Di_Dip_Sal,P_AdvDi_Di_Dip_MOD,P_AdvDi_Di_Dip_Lab,P_AdvDi_Di_Dip_IDNS,P_AdvDi_Di_Dip_Tot,P_Cert_CertIII_IV_Mng,P_Cert_CertIII_IV_Pro,P_Cert_CertIII_IV_TTW,P_Cert_CertIII_IV_CPS,P_Cert_CertIII_IV_CA,P_Cert_CertIII_IV_Sal,P_Cert_CertIII_IV_MOD,P_Cert_CertIII_IV_Lab,P_Cert_CertIII_IV_IDNS,P_Cert_CertIII_IV_Tot,P_Cert_CertI_II_Mng,P_Cert_CertI_II_Pro,P_Cert_CertI_II_TTW,P_Cert_CertI_II_CPS,P_Cert_CertI_II_CA,P_Cert_CertI_II_Sal,P_Cert_CertI_II_MOD,P_Cert_CertI_II_Lab,P_Cert_CertI_II_IDNS,P_Cert_CertI_II_Tot,P_Cert_Cert_nfd_Mng,P_Cert_Cert_nfd_Pro,P_Cert_Cert_nfd_TTW,P_Cert_Cert_nfd_CPS,P_Cert_Cert_nfd_CA,P_Cert_Cert_nfd_Sal,P_Cert_Cert_nfd_MOD,P_Cert_Cert_nfd_Lab,P_Cert_Cert_nfd_IDNS,P_Cert_Cert_nfd_Tot,P_LE_ID_Mng,P_LE_ID_Pro,P_LE_ID_TTW,P_LE_ID_CPS,P_LE_ID_CA,P_LE_ID_Sal,P_LE_ID_MOD,P_LE_ID_Lab,P_LE_ID_IDNS,P_LE_ID_Tot,P_LE_NS_Mng,P_LE_NS_Pro,P_LE_NS_TTW,P_LE_NS_CPS,P_LE_NS_CA,P_LE_NS_Sal,P_LE_NS_MOD,P_LE_NS_Lab,P_LE_NS_IDNS,P_LE_NS_Tot,P_Tot_Mng,P_Tot_Pro,P_Tot_TTW,P_Tot_CPS,P_Tot_CA,P_Tot_Sal,P_Tot_MOD,P_Tot_Lab,P_Tot_IDNS,P_Tot_Tot
CED213,643,812,374,487,517,271,58,147,45,3351,718,752,541,1133,772,394,108,243,52,4712,2165,702,7738,2016,1434,1098,1082,1689,233,18153,78,45,99,168,186,147,39,123,8,894,171,98,146,371,278,191,84,160,16,1517,52,82,67,53,82,42,19,43,8,450,191,191,258,264,194,198,106,213,146,1766,6080,9647,9672,5467,4415,2860,1579,2868,613,43198
CED214,563,828,473,460,529,269,148,210,41,3521,769,888,717,1014,932,440,214,327,79,5386,1112,600,3963,1299,1125,647,886,960,181,10767,52,40,41,95,114,80,60,91,9,591,141,134,117,240,242,134,108,112,18,1257,75,140,58,75,82,53,43,59,9,604,105,188,161,151,135,85,115,183,154,1277,8312,19045,6826,5336,6695,3247,2130,3104,882,55569
CED215,422,589,227,378,290,93,51,91,20,2155,571,709,399,970,637,227,87,179,54,3838,1898,577,6082,1981,1471,919,1413,1689,237,16273,99,43,77,168,176,146,46,143,15,916,148,62,121,274,188,133,83,157,15,1181,54,52,49,40,38,21,21,55,9,348,232,161,176,239,142,147,155,294,140,1687,4860,8320,7468,4864,3686,1910,1937,2814,572,36441
CED216,865,1205,331,392,642,336,51,99,51,3966,872,855,406,631,784,421,66,120,46,4201,1060,460,2338,831,707,550,219,411,88,6675,62,35,24,81,101,53,14,29,3,404,178,166,72,196,258,143,31,43,11,1095,125,219,49,48,86,63,5,18,18,640,145,231,93,84,156,109,27,34,112,996,11988,22449,4219,3896,6168,3431,604,1182,755,54685
CED217,534,544,440,539,658,279,254,228,42,3514,761,758,716,1379,1195,488,396,350,92,6132,1366,584,6250,2177,1875,1008,1915,1759,288,17215,74,37,79,141,209,163,128,134,15,965,154,102,153,420,352,197,229,216,40,1864,56,106,79,69,96,45,77,53,15,612,124,166,242,242,224,191,273,255,205,1915,5384,11015,8956,6495,7539,3463,4018,3661,934,51469
CED218,798,1100,310,380,585,398,52,82,39,3746,746,933,501,660,766,454,52,132,59,4306,931,517,2027,775,698,555,151,333,93,6086,57,48,27,65,80,72,10,30,3,385,157,145,62,171,246,150,20,58,11,1013,139,254,45,44,91,61,10,30,22,693,135,257,82,102,118,94,27,64,131,1004,12451,29590,4353,4219,7410,4288,574,1459,1008,65352
CED219,554,702,677,580,685,298,365,348,44,4258,819,867,919,1792,1173,561,505,504,77,7210,1405,682,7175,2571,1871,1183,1995,2045,294,19222,91,53,96,178,220,172,131,161,14,1105,150,71,164,399,323,185,235,215,25,1771,80,123,95,86,122,66,98,82,20,772,130,182,284,252,238,159,248,335,241,2073,5302,10946,10574,7735,7272,3816,4408,4635,953,55642
CED220,539,749,448,434,569,276,161,200,33,3408,664,719,720,847,903,460,237,292,59,4913,908,458,3883,1215,953,660,609,843,131,9660,41,41,55,97,116,81,35,78,9,552,139,90,111,230,246,137,83,108,6,1141,72,139,82,64,106,61,49,45,11,631,86,165,172,155,168,125,102,178,141,1284,6298,14514,6674,4667,6064,3304,1766,2573,686,46539
CED221,617,700,248,510,396,148,52,126,32,2832,778,726,426,1245,718,305,104,235,57,4599,2212,672,6023,2108,1510,1041,1367,1733,231,16893,107,32,96,155,200,139,74,158,12,969,175,67,134,281,245,148,119,175,17,1359,56,75,52,41,59,28,32,39,7,392,249,162,202,194,169,168,174,264,148,1728,6255,9471,7528,5526,4195,2294,2030,3026,613,40944
CED222,657,866,452,498,722,297,158,184,55,3879,873,950,654,1186,1037,495,209,256,78,5739,1575,669,5554,1683,1457,888,1011,1170,236,14240,58,53,60,112,160,118,61,118,8,739,185,119,143,253,341,168,114,126,15,1457,88,143,68,75,100,72,54,59,20,682,131,165,153,176,204,142,107,165,149,1383,7043,14066,7981,5462,6521,3258,2079,2580,776,49767
CED223,637,998,348,521,643,251,72,109,29,3612,726,879,544,789,803,329,85,154,50,4353,1219,614,4423,1277,1114,602,463,673,144,10529,49,37,48,95,142,70,12,41,3,498,147,108,103,227,288,121,56,91,15,1163,56,147,39,45,84,46,8,25,16,475,109,191,125,131,152,81,37,75,104,1009,7970,19791,6632,4747,6209,2603,956,1637,659,51198
CED224,684,920,238,323,535,314,37,94,34,3186,636,616,313,486,646,366,45,124,42,3273,767,372,1491,598,547,452,103,231,73,4652,52,29,22,62,75,48,5,19,4,321,137,114,54,137,195,107,26,30,17,807,134,257,38,50,84,49,7,19,17,657,137,220,52,70,121,71,9,42,107,836,10981,26276,3270,3495,6454,3378,449,1176,836,56313
CED225,713,953,494,558,724,272,150,183,42,4087,983,1035,768,1277,1146,505,212,273,69,6262,2066,870,7358,1868,1802,1081,1165,1386,223,17823,68,52,72,128,208,118,42,85,13,788,208,134,155,298,327,187,101,111,18,1532,81,145,64,53,102,49,46,37,12,583,142,169,201,170,223,162,108,142,145,1454,7307,14191,9964,5759,6683,3205,2116,2655,720,52600
CED226,675,816,708,711,744,319,371,248,71,4669,1047,1002,1037,1982,1478,646,659,471,111,8440,1534,819,6385,2468,2071,1136,2102,1874,274,18662,75,46,80,161,205,136,118,159,8,982,185,123,159,376,343,175,280,196,29,1876,137,183,107,114,148,86,109,92,30,1003,167,175,262,248,242,164,311,226,239,2020,8121,17708,10512,8835,9839,4759,5271,4512,1202,70751
CED227,580,630,138,427,244,115,55,112,29,2333,628,589,266,923,544,194,67,193,39,3443,2715,605,4590,1886,1259,936,1081,1547,203,14832,120,37,59,153,204,180,70,142,12,982,217,76,89,288,192,148,81,166,9,1268,55,59,23,34,34,26,21,58,9,303,336,186,189,215,144,186,163,332,152,1902,6084,7983,5582,4604,3203,1949,1593,2780,521,34303
CED228,540,738,438,459,574,241,168,179,60,3389,736,758,705,935,886,428,258,338,72,5122,1035,510,3847,1305,1063,719,815,972,149,10418,60,30,41,121,139,93,54,86,15,634,114,100,89,266,265,164,93,113,34,1235,71,152,73,79,100,42,62,56,11,639,113,185,198,151,162,131,140,216,174,1470,6894,15754,6517,5032,6385,3260,2137,2922,902,49805
CED229,795,1040,541,720,783,332,217,211,51,4690,1120,1094,835,1893,1471,597,343,343,80,7772,2360,958,9933,2987,2457,1368,2103,2023,336,24525,99,71,112,187,299,178,91,170,10,1212,208,138,195,470,422,234,169,178,27,2042,83,142,97,98,126,51,68,61,17,741,212,215,302,297,321,226,230,252,170,2224,8003,14768,12860,8531,8336,3974,3756,3805,927,64960
CED230,538,691,298,474,445,168,94,172,32,2917,711,776,505,1312,843,354,142,278,62,4986,2485,676,7635,2373,1862,1227,1778,2184,263,20483,98,47,97,177,216,155,69,174,10,1045,175,69,130,352,243,178,141,151,27,1461,59,89,42,44,63,38,35,63,9,442,269,143,240,238,173,197,160,277,166,1862,6095,9506,9380,5963,4897,2749,2544,3656,680,45477
CED231,729,1062,403,488,520,348,51,165,56,3814,878,1084,788,1074,784,515,111,325,67,5619,871,604,2328,1125,882,584,231,489,116,7226,55,51,46,126,112,77,23,65,0,552,161,175,116,220,198,142,41,94,19,1168,116,286,64,94,82,62,17,50,21,806,156,269,121,168,121,84,51,126,157,1252,13034,39844,5958,7307,8835,4957,944,2807,1219,84894
CED232,876,1176,401,476,575,338,58,106,49,4056,1060,1156,575,860,839,499,64,155,62,5272,1098,683,2617,937,935,603,221,426,102,7612,78,73,44,78,97,65,14,40,3,484,224,215,101,199,252,162,30,52,19,1249,149,322,53,65,80,62,13,38,22,803,182,344,109,99,143,99,23,59,179,1236,13841,31541,5345,5282,7825,4310,655,1718,1144,71660
CED233,639,911,342,410,577,300,55,121,40,3392,706,680,446,660,725,385,74,154,43,3886,1196,487,3282,967,862,618,353,579,100,8443,53,24,44,68,123,63,13,41,6,438,180,110,89,184,272,150,29,72,19,1100,91,167,49,65,99,58,12,25,5,566,150,198,106,133,157,116,43,67,113,1086,8068,16287,5359,3869,5876,3225,821,1491,676,45679
CED234,618,638,178,367,280,106,68,147,15,2412,703,651,324,1038,608,198,80,256,33,3889,2425,543,5117,1860,1238,952,1221,2025,202,15583,97,39,68,140,154,122,44,178,4,852,195,66,105,264,166,125,74,161,17,1179,59,60,42,32,48,19,16,68,7,353,317,166,198,207,123,170,167,376,175,1902,6065,8266,6340,4591,3276,1924,1745,3509,530,36255
CED235,539,698,490,534,598,301,222,205,41,3614,629,694,707,1288,960,486,303,309,72,5444,1203,514,5700,1873,1414,907,1103,1226,197,14146,53,50,73,124,210,104,79,95,10,797,138,100,144,310,304,156,136,163,25,1487,77,110,94,66,93,61,66,66,16,647,121,175,211,240,198,173,170,233,165,1683,5244,11901,8391,6156,6196,3341,2732,3056,766,47785
CED236,670,600,167,402,255,112,59,117,33,2419,643,486,270,900,509,213,77,198,38,3337,2514,505,4876,1936,1114,833,1176,1746,185,14888,124,38,65,160,146,111,58,181,6,884,209,65,87,291,159,129,89,175,6,1201,69,53,39,31,30,21,20,43,8,313,366,151,197,212,128,131,161,317,132,1786,6263,7960,6002,4621,3003,1793,1701,3071,501,34907
CED237,525,889,507,496,552,313,132,164,36,3609,724,998,844,953,897,444,167,302,62,5382,997,610,4026,1325,1088,624,557,800,160,10179,50,56,51,115,134,65,34,66,3,574,128,123,119,221,271,140,52,86,17,1166,68,201,76,71,71,46,42,37,14,635,115,211,156,160,179,114,88,143,188,1361,8116,24505,7468,6000,7342,3566,1697,2765,952,62395
CED294,10,16,3,12,8,5,4,6,0,65,10,25,18,32,14,7,3,15,3,119,34,19,158,42,23,23,32,59,6,383,0,4,5,3,0,0,3,0,0,15,0,3,6,7,3,3,5,3,0,33,0,8,4,0,0,0,0,0,0,20,3,11,14,5,0,3,9,13,15,72,132,367,223,181,112,65,72,142,34,1337
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,4,0,22
CED301,290,505,203,343,305,78,68,81,21,1889,663,711,514,1340,933,330,154,260,82,4983,1484,735,6250,2742,2080,1102,1676,1839,256,18158,73,42,89,157,214,202,106,218,12,1114,119,96,145,355,299,154,141,193,26,1525,35,48,56,47,48,37,31,46,10,371,109,103,182,172,126,110,205,299,156,1469,3985,8133,7826,6018,4964,2343,2509,3213,672,39663
CED302,561,862,352,323,504,186,71,135,34,3026,899,948,562,1018,1166,456,165,252,58,5528,1459,814,4761,1523,1574,872,839,1077,181,13104,54,46,65,109,162,125,48,92,7,708,154,142,85,207,320,163,89,153,16,1327,74,143,61,59,100,48,35,33,14,569,106,171,120,118,147,99,79,130,120,1085,7355,17323,6879,4793,6814,2901,1590,2380,708,50750
CED303,543,828,339,422,538,175,64,114,39,3062,935,889,530,1214,1208,410,125,224,68,5594,1980,879,6976,2134,2146,1172,1200,1593,235,18301,78,59,68,126,212,170,50,154,4,919,183,104,132,313,360,198,112,158,23,1583,54,88,52,45,99,39,29,54,7,465,125,139,171,141,161,123,91,166,122,1238,6160,10872,8733,5382,6092,2798,1789,2731,621,45175
CED304,630,957,298,330,478,227,69,130,38,3152,962,1141,671,974,1066,539,120,332,91,5894,1309,799,3389,1304,1399,885,403,690,148,10325,65,69,59,130,149,110,32,83,8,704,166,160,100,192,243,142,49,102,15,1179,87,219,75,67,94,67,23,81,13,721,138,223,103,118,139,87,25,112,156,1096,11149,30416,6060,5527,8040,3934,1021,2858,966,69969
CED305,295,470,239,290,218,58,84,59,13,1729,516,491,410,845,617,166,155,138,41,3390,1648,682,8287,1856,1769,853,2514,1433,226,19271,74,39,97,162,177,188,130,209,6,1085,132,69,129,259,222,116,198,139,21,1286,37,68,47,43,40,18,53,40,8,347,143,119,236,155,122,130,282,274,137,1599,4208,8842,9928,4330,3984,1712,3578,2524,524,39634
CED306,395,615,241,348,257,118,81,95,19,2181,769,630,486,1002,727,216,163,226,47,4255,2072,861,8536,1986,1830,1046,2389,1713,275,20701,99,64,81,191,169,179,81,164,11,1035,177,97,128,251,228,145,185,206,13,1438,57,75,52,45,58,22,40,82,7,442,168,135,238,181,114,166,214,327,138,1688,5340,10157,10264,4882,4295,2193,3310,3163,598,44210
CED307,573,846,300,465,538,164,72,81,33,3077,1019,969,606,1308,1283,438,129,187,64,6003,1761,910,6552,2203,2155,1070,1128,1284,203,17268,76,50,82,117,202,148,73,109,6,866,166,123,118,299,325,159,109,146,19,1459,50,106,58,59,89,37,30,42,11,489,92,144,134,137,157,105,89,141,110,1118,6535,13338,8475,5785,6707,2650,1772,2280,628,48173
CED308,642,765,325,503,525,299,71,127,52,3301,954,881,585,1502,1127,665,156,300,66,6232,2081,869,6814,2255,1963,1564,1172,1824,297,18841,72,59,89,155,185,186,75,125,15,959,224,134,180,381,427,290,121,219,26,1995,88,113,68,58,117,64,38,60,21,622,158,195,223,202,193,187,129,226,164,1675,6604,11553,8892,6223,6148,4118,1943,3225,808,49518
CED309,526,888,311,475,452,212,68,125,41,3111,784,877,573,1266,949,428,112,276,59,5319,1807,806,6807,2221,1808,1392,969,1680,216,17702,62,47,76,141,171,182,38,129,9,852,186,114,137,307,301,206,93,165,24,1527,72,102,64,61,86,53,17,47,13,511,122,158,173,171,121,141,84,139,125,1239,5633,12738,8677,5847,5328,3195,1495,2936,625,46470
CED310,435,726,235,441,389,194,64,109,25,2620,654,700,458,1119,831,442,111,227,55,4597,1728,625,6056,2006,1521,1235,992,1480,208,15852,66,53,77,137,154,176,58,125,3,849,152,114,154,296,267,216,98,163,12,1470,50,68,56,38,58,47,22,51,12,400,123,136,176,149,115,152,94,176,117,1237,4861,9985,7698,5158,4468,2943,1535,2640,549,39832
CED311,391,474,228,294,209,80,79,91,19,1868,600,474,410,778,569,185,195,226,44,3483,1861,614,8139,1754,1716,790,2728,1764,256,19617,141,57,117,133,195,188,120,255,19,1217,200,67,129,218,181,113,234,206,18,1373,46,58,51,41,25,24,71,95,5,420,234,114,199,153,134,146,280,348,139,1743,4858,7359,9775,4014,3750,1694,3872,3278,565,39166
CED312,435,563,282,384,395,160,81,123,35,2462,800,738,556,1446,1179,466,207,332,56,5782,1807,889,7434,2390,2289,1286,1712,2193,263,20260,80,45,96,151,189,193,72,210,9,1046,180,106,142,354,316,216,188,199,31,1733,56,92,73,42,106,38,50,57,13,522,121,127,225,165,167,151,179,236,194,1567,5044,8890,9298,5798,5909,3046,2681,3643,725,45038
CED313,601,982,345,368,493,200,62,106,34,3196,994,1116,693,1033,1200,510,138,296,70,6045,1425,820,4039,1211,1549,807,505,855,175,11390,71,59,72,91,138,109,29,64,6,646,169,162,106,183,276,156,52,79,16,1205,83,183,56,70,68,43,26,59,11,603,111,219,104,110,133,81,49,105,127,1024,10228,27653,6725,5284,7837,3451,1175,2587,865,65800
CED314,402,642,188,352,324,103,53,105,21,2193,685,686,514,1046,879,258,166,208,43,4479,1645,717,6218,2197,1941,1107,1211,1575,155,16767,75,34,85,125,203,192,73,227,11,1023,183,86,92,330,232,153,102,162,9,1350,31,80,36,51,51,19,16,29,6,316,122,102,154,175,128,129,123,225,106,1254,5045,11943,7805,5231,5097,2347,1851,2942,442,42698
CED315,343,570,257,427,305,89,67,64,15,2144,716,709,501,1488,890,298,145,182,64,4988,1553,812,7247,2914,2163,1132,1653,1511,246,19225,60,55,92,221,211,190,83,148,7,1053,113,96,96,302,250,139,105,127,6,1237,43,98,47,63,59,30,29,33,19,435,67,138,151,165,117,112,118,193,112,1175,4645,12484,8918,6771,5254,2368,2354,2599,591,45986
CED316,215,442,111,329,199,98,36,75,12,1513,416,463,242,995,480,206,98,182,30,3105,1270,504,4613,2158,1234,1009,989,1461,136,13373,66,33,69,147,139,210,61,172,3,909,98,81,109,276,169,122,73,152,7,1093,35,59,33,46,35,24,24,47,9,309,98,112,117,147,102,103,111,207,116,1120,3022,7495,5503,4717,2916,1933,1418,2521,383,29908
CED317,376,553,146,365,257,92,57,99,30,1971,515,496,291,915,620,195,128,225,53,3435,2140,682,6805,1917,1589,840,2006,1813,239,18022,97,48,94,147,161,163,73,218,6,1003,179,82,121,302,181,130,100,203,16,1313,41,56,57,47,35,31,34,72,4,371,261,168,225,259,153,181,211,394,153,2010,4915,7665,8056,4730,3652,1826,2699,3365,570,37473
CED318,546,989,314,617,445,217,97,172,48,3446,862,874,572,1424,969,460,171,278,80,5687,1974,1063,7077,2597,2144,1239,1386,1680,303,19478,94,90,129,240,220,239,80,226,19,1338,176,172,153,386,278,196,123,209,23,1723,83,130,69,102,76,50,30,80,9,637,180,257,248,319,210,196,197,341,205,2157,6197,13777,9210,7363,5863,3266,2255,3439,854,52214
CED319,483,846,364,453,528,176,98,121,46,3121,1010,1033,705,1146,1283,521,201,298,70,6277,1427,805,5365,1847,2015,970,928,1204,186,14738,80,51,71,122,203,136,46,133,7,848,134,131,116,250,344,143,87,149,17,1369,64,156,67,53,97,42,30,57,5,567,86,166,143,132,153,99,95,148,145,1164,7218,18337,7823,5628,7568,3058,1790,2706,737,54857
CED320,341,488,220,404,330,149,66,96,31,2118,666,668,439,1365,918,369,151,299,58,4932,1623,784,6889,2592,2157,1346,1628,2093,257,19364,72,40,87,163,212,223,79,213,10,1098,124,79,119,316,274,176,149,203,30,1479,49,62,43,57,61,36,30,103,8,445,115,127,222,173,152,157,167,257,154,1510,3933,7154,8335,5800,4963,2744,2375,3602,633,39537
CED321,630,483,144,341,220,85,71,106,26,2100,804,473,336,866,620,194,145,264,27,3731,2254,541,5333,1738,1488,804,1528,1944,193,15821,168,25,91,154,184,153,108,267,12,1151,282,72,117,271,201,145,147,213,13,1454,51,36,29,35,37,15,25,51,12,292,347,117,219,184,148,177,210,387,165,1955,6220,7025,6566,4180,3599,1776,2322,3588,504,35776
CED322,548,865,283,559,476,277,62,135,49,3256,847,937,578,1443,1022,618,138,291,82,5962,1825,785,6336,2131,1676,1398,842,1513,212,16719,66,42,71,136,159,169,33,101,9,782,184,144,121,344,329,274,71,163,22,1648,55,144,60,70,119,61,23,68,16,619,147,192,173,212,165,184,80,155,139,1445,6149,13331,8237,6218,5435,3871,1386,2779,709,48116
CED323,590,756,268,461,460,318,78,160,28,3127,891,924,663,1523,989,696,157,405,80,6330,1731,752,5674,2011,1588,1380,820,1505,229,15680,61,47,68,145,151,176,44,142,7,848,185,132,145,319,326,307,84,165,29,1698,93,138,80,89,97,85,19,64,16,674,182,193,239,182,184,212,107,228,164,1674,6513,12839,7931,6384,5568,4439,1565,3536,798,49572
CED324,372,628,331,325,422,172,121,157,30,2559,681,711,644,1000,857,432,242,386,61,5018,935,508,3543,1307,1083,665,641,959,136,9771,58,52,49,97,103,103,56,98,5,615,118,96,100,214,239,115,83,135,19,1126,80,173,69,79,97,51,41,86,12,704,101,159,130,116,106,81,85,156,124,1049,6558,20030,6173,5214,6399,3290,1860,3185,812,53529
CED325,421,620,303,419,406,153,107,128,37,2585,789,802,577,1313,1084,452,230,300,63,5611,1284,671,4931,2079,1724,897,1293,1293,226,14404,57,43,88,153,169,138,94,149,14,906,127,111,116,283,275,168,194,187,19,1479,59,120,66,58,103,31,52,48,13,547,94,125,156,145,162,91,157,203,151,1288,5278,12896,7065,5802,6090,2676,2451,2838,744,45846
CED326,460,769,324,428,469,169,90,123,39,2881,820,875,583,1501,1182,467,181,269,73,5945,1554,911,6091,2484,2151,1264,1288,1666,263,17675,85,58,65,161,206,173,86,179,9,1015,163,114,119,341,328,200,109,162,26,1566,55,119,59,53,82,45,26,52,16,505,101,152,165,169,163,134,152,200,147,1382,5338,12009,8048,6372,6370,3060,2145,3037,743,47124
CED327,374,519,327,382,388,169,132,160,29,2466,681,769,577,1326,1131,491,298,350,61,5682,1241,743,5771,2272,1979,1110,1759,1791,248,16907,75,50,96,163,207,171,125,184,14,1090,107,107,149,300,313,170,198,219,27,1584,52,126,86,85,98,50,73,80,24,664,96,130,174,182,161,115,229,250,195,1541,4648,11378,8029,6041,6539,3234,3296,3656,802,47639
CED328,543,1022,287,370,473,197,56,87,51,3079,769,901,477,854,838,385,94,186,61,4565,1089,614,3043,1298,1123,671,384,576,92,8883,38,57,36,143,128,107,26,68,4,605,120,114,75,179,258,130,38,67,6,990,63,188,49,54,88,31,12,25,17,530,97,197,63,89,106,76,27,60,89,794,9019,25996,5062,4812,6630,2836,830,1677,682,57546
CED329,406,591,207,388,321,151,45,112,25,2247,501,529,300,1007,594,241,89,218,41,3512,1574,566,5182,2024,1334,986,1101,1555,190,14511,63,34,66,137,193,161,63,199,13,923,148,82,107,292,182,196,92,159,16,1281,47,74,45,49,48,34,21,37,6,366,170,115,167,168,126,142,103,226,115,1335,4183,7477,6340,4816,3496,2210,1579,2714,494,33316
CED330,440,639,269,406,379,139,73,108,29,2484,850,716,544,1204,967,310,141,281,72,5084,2104,795,7323,2044,2001,1048,1657,2014,215,19198,88,47,106,137,221,164,84,191,15,1047,203,102,161,332,327,221,172,190,23,1724,60,71,51,36,79,32,34,84,7,457,179,146,263,178,192,155,179,269,149,1696,5615,8984,9108,5099,5205,2420,2434,3529,623,43011
CED394,13,22,11,8,3,5,6,14,3,93,15,29,13,42,20,7,8,41,0,171,49,38,242,68,52,28,72,132,14,696,0,0,7,7,0,0,0,10,0,30,6,7,4,7,3,7,5,13,0,43,3,3,0,4,3,0,5,15,5,39,3,13,17,15,4,4,11,25,22,105,163,407,308,245,129,83,129,441,58,1957
CED397,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,0,4,3,0,4,0,33
CED401,586,1045,310,457,469,234,71,115,36,3319,803,858,525,828,677,304,136,231,57,4419,1132,629,3043,1294,1222,774,413,691,123,9315,81,57,52,102,157,118,36,88,5,698,161,140,86,218,292,174,56,76,18,1208,79,214,56,76,87,58,27,55,18,673,114,207,110,113,93,120,48,113,127,1037,8141,23888,5386,5383,6153,3107,1200,2543,744,56555
CED402,558,664,107,410,261,111,60,150,23,2358,708,493,215,861,516,211,86,249,34,3375,2337,626,5351,2208,1525,1123,1258,2166,187,16777,154,56,99,157,262,234,100,333,17,1409,310,79,121,373,246,180,135,301,23,1769,65,56,40,47,35,17,32,137,6,444,301,136,192,191,131,164,192,471,127,1915,5854,7022,6345,4819,3548,2212,1927,4295,464,36486
CED403,583,1167,293,616,547,192,56,101,50,3603,744,857,539,922,826,301,75,143,47,4453,1344,718,4274,1657,1527,879,500,825,139,11864,68,46,82,133,181,133,30,91,7,770,161,139,118,260,333,151,38,75,20,1292,68,155,47,77,86,26,17,33,11,523,95,155,108,126,130,96,43,96,86,935,6619,18426,6266,5690,5933,2650,926,1946,573,49031
CED404,399,550,96,454,210,78,52,68,24,1923,505,443,249,911,414,126,105,126,39,2914,1991,620,5358,2066,1321,780,1597,1544,248,15533,148,56,90,173,196,142,110,193,18,1130,228,97,101,315,176,132,127,198,19,1388,45,46,45,41,56,23,38,59,10,352,266,141,175,195,111,134,184,274,137,1618,4717,7027,6340,4715,2951,1546,2285,2626,571,32771
CED405,551,1022,285,565,520,189,83,123,41,3382,764,858,551,983,891,348,133,232,50,4809,1471,694,4662,1768,1567,903,658,904,171,12795,73,54,71,150,186,142,35,106,11,819,165,121,111,295,366,195,67,96,34,1445,61,127,60,68,96,33,28,52,20,540,121,190,135,155,156,114,52,117,96,1146,6458,15665,6719,5943,6066,2928,1402,2446,623,48259
CED406,382,703,226,669,412,153,60,115,31,2752,669,743,495,1366,813,310,108,188,57,4738,1469,807,6963,2905,2179,1261,1103,1582,224,18493,85,43,105,190,259,277,79,212,10,1263,131,108,179,407,292,194,112,172,12,1609,42,73,72,69,62,42,31,61,17,460,83,106,173,186,131,143,96,170,123,1212,4036,8734,8663,6876,5198,2819,1717,2800,572,41418
CED407,410,776,302,596,478,145,71,101,35,2916,774,851,560,1238,920,310,129,198,63,5049,1427,772,6180,2343,2247,1158,1075,1326,240,16778,83,50,88,162,251,183,70,161,11,1073,147,109,129,348,338,172,87,130,22,1480,40,97,79,66,91,33,36,73,17,523,88,107,145,174,145,86,95,148,102,1096,4682,11108,8125,6284,5911,2689,1827,2707,618,43954
CED408,589,1032,282,580,490,177,67,121,37,3379,682,752,418,948,672,268,79,174,34,4033,1883,724,5260,1881,1465,930,878,1346,179,14540,112,49,99,149,197,202,59,168,4,1033,190,140,160,350,301,163,98,143,26,1560,77,75,65,43,57,30,15,47,12,412,213,141,164,178,163,138,98,176,96,1370,6397,12379,6955,5234,4580,2354,1371,2528,504,42299
CED409,322,621,258,519,364,131,96,131,36,2480,559,647,525,1264,754,268,163,259,68,4502,1221,699,5566,2437,1879,1048,1266,1539,218,15862,75,51,98,188,215,197,109,207,20,1151,135,114,123,371,292,131,143,204,21,1531,40,99,83,88,91,47,44,87,16,601,92,126,182,216,146,131,155,257,131,1445,3992,9764,7494,6493,5230,2574,2292,3432,645,41925
CED410,531,986,269,451,488,196,64,130,41,3151,659,818,473,781,770,317,114,197,49,4176,1081,547,3587,1265,1186,706,430,770,134,9704,57,41,53,110,162,103,30,90,10,650,146,121,90,238,304,158,44,78,6,1186,78,176,65,65,93,42,29,63,18,630,102,155,122,111,155,88,50,112,99,988,6489,18600,5712,4934,5771,2709,1107,2263,643,48224
